10.1371/journal.pone.0263302	All relevant data available from Zenodo: DOI 10.5281/zenodo.5769577.
10.1186/s13064-019-0127-z	All data generated of analyzed during the current study are included in this published article.
10.3390/data6080084	The gold standard dataset, with links and offsets from each sentence to the (open access available) articles together with the annotation guidelines and all code used in the experiments, is available on https://github.com/xjaeh/ner_dataset_recognition.
10.1093/brain/awaa140	The data that support the findings of this study are available from the corresponding author, upon reasonable request.
10.1371/journal.pone.0200095	Metagenome sequence data of C1 and C2 guano are available at NCBI accession no. SRP101645.
10.1093/bib/bbab027	The data underlying this article are available in [NCBI viral genome database], at https://www.ncbi.nlm.nih.gov/labs/virus/vssi/#/, and [CNCB coronavirus database, at https://bigd.big.ac.cn/ncov/. The datasets were derived from sources in the public domain: [NCBI, https://www.ncbi.nlm.nih.gov, and CNCB coronavirus database, https://bigd.big.ac.cn].
10.1101/2020.10.22.349415	Raw sequencing data is deposited under NCBI GEO: GSE159812. Normalized counts data also available for download at: https://twc-stanford.shinyapps.io/scRNA_Brain_COVID19.
10.3389/fpubh.2020.594117	The raw data supporting the conclusions of this article will be made available by the authors, without undue reservation.
10.1016/j.isci.2020.101839	All datasets generated during and/or analyzed during the current study have been deposited in Mendeley Data (https://doi.org/10.17632/4cynjrymgf.1) and NCBI GEO: GSE151973. All codes used for the analyses of the data reported in this manuscript are provided at the GitHub repository https://github.com/leonfodoulian/SARS_CoV_2_anosmia.
10.1101/2020.04.16.20068213	All data collected and analyzed within this study are available from the corresponding author on reasonable request.
10.1101/2020.04.09.032995	Data and code are available at https://github.com/themusiclab/infant-vocal; the corpus is available at https://osf.io/m5yn2; the preregistration is at https://osf.io/5r72u; and readers may participate in the naïve listener experiment at https://themusiclab.org/quizzes/ids.
10.1371/journal.pone.0244956	All raw data underlying results are included as Supplemental Information.
10.1371/journal.pone.0244886	Data cannot be shared publicly because of confidentiality based restrictions placed by the ethics review committee of Aga Khan University Hospital. Data are available from the AKUH Institutional Data Access / Ethics Committee (contact via erc.pakistan@aku.edu) for researchers who meet the criteria for access to confidential data.
10.3390/data6080084	Dataset: https://github.com/xjaeh/ner_dataset_recognition
10.1371/journal.pone.0210387	All relevant data are within the manuscript and its Supporting Information files.
10.1371/journal.pone.0210367	All data files are available from the NIDDK Repository database (https://repository.niddk.nih.gov/studies/edic/?query=dcct).
10.1371/journal.pone.0210360	All relevant data are within the manuscript.
10.1371/journal.pone.0210350	This study was based on the analysis of existing datasets in the Demographic and Health Survey Program repository that are freely available online with all identifier information removed (https://dhsprogram.com/data/available-datasets.cfm).
10.1371/journal.pone.0210333	All the data and code are publicly available on the Open Science Framework at osf.io/gnh5s.
10.1371/journal.pone.0210332	The dataset is available online https://doi.org/10.6084/m9.figshare.6026504.v1.
10.1371/journal.pone.0210332	Data and analysis code are publicly available at https://osf.io/j7ah3/.
10.1371/journal.pone.0210181	Data are available through Statistic Sweden (http://www.scb.se/en/) for researchers who meet their criteria for access to confidential data. The authors of this study confirm that they accessed the data using the same method and had no additional access privileges.
10.1371/journal.pone.0210174	All files are available from the DANS database (https://doi.org/10.17026/dans-xb8-bqfk).
10.1371/journal.pone.0210170	All data is available in the supporting files.
10.1371/journal.pone.0210169	All relevant data are within the manuscript and its Supporting Information files.
10.1371/journal.pone.0210163	Data on clinical trials conducted in India obtained from ClinicalTrials.gov is made available in the corresponding Supporting Information file. Other authors can also access this information through ClinicalTrials.gov. We obtained publication data from the Scopus database which is a proprietary database (www.scopus.com). Researchers interested in replicating our study can access data on trial-related publications following the search procedure described in the paper. Researchers do not need special privileges to access the Scopus database, however, a subscription may be required. The authors did not have special access privileges to the data.
10.1371/journal.pone.0210157	Data are available at NCBI Sequence Read Archive (https://www.ncbi.nlm.nih.gov/sra) under SRP115220.
10.1371/journal.pone.0210153	The data underlying our study are third party data. Data are available from the NHIS Institutional Data Access/Ethics Committee for researchers who meet the criteria for access to confidential data. For information on request data from the NHIS Institutional Data Access/Ethics Committee, please see: https://nhiss.nhis.or.kr/bd/ab/bdaba032eng.do.
10.1371/journal.pone.0210150	This work was supported through USAID funding Advancing Partners & Communities (APC) cooperative agreement number AID-OAA-A-12-00047 (implemented by JSI Research & Training Institute, Inc., in partnership with FHI 360) and Contract No. AID-OAA-C-15-00001, USAID Global Health Supply Chain Quality Assurance Program (implemented by FHI 360). USAID staff (indicated co-authors) contributed to study design, project management, and manuscript preparation.
10.1371/journal.pone.0210149	All relevant data are within the paper and its Supporting Information files.
10.1371/journal.pone.0210144	All files are available from the SEANOE database (accession number: 51515; DOI: 10.17882/51515; URL: http://doi.org/10.17882/51515).
10.1371/journal.pone.0210128	The data underlying the results presented in the study are found in the supporting information of this manuscript.
